discussion_question_id,taiwan_discussions_user_id,discussion_question_title,discussion_question_details,discussion_question_context_type,course_id,course_module_id,course_item_id,discussion_forum_id,country_cd,group_id,discussion_question_created_ts,discussion_question_updated_ts
"zsEUKk-GEeWoNAol4TlMSw",52713016f9423fa0353c0bd4fea88115ee9cffea,"等角圖標註只顯示在底面","<co-content><text>在標註等角圖時，所有的標註都只顯示在底部，導致了高度全部顯示為零。不知道該如何解決這個問題。我並沒有進行額外的設置，在完成繪圖后標註，就出現了這個情況。望各位指點，謝謝。</text><img assetId=\"misCN0-GEeWgOw7KFJ5n5w\" alt=\"\"/><text/></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","vxWbI","","","","",2015-08-31 02:20:11.764,2015-08-31 02:20:11.764
"IkW38UMqEeWxOxIbgUSIFQ",037f1dbc0d269b48f36bd4fb24c635968f2943fb,"角的三等分的那部分","<co-content><text>为什么HE三等分以后，再从G点画的与HD圆弧的交点，就是圆弧的三等分点？</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","O3H0j","","","",2015-08-15 08:46:34.735,2015-08-15 08:47:27.241
"ZtHzHFM3EeWxHxIGetKceQ",fdea28a5636283b8c09e5d408c95d3366f23ec63,"AutoCAD繪製茶壺_（你的名字）與 手繪茶壺_（你的名字）抉擇?","<co-content><text>標題請輸入「AutoCAD繪製茶壺_（你的名字）」，例如：AutoCAD繪製茶壺_王小明</text><text/><text>題目是要手繪到底?</text><text>\\n\\n</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","p9b07","","","",2015-09-04 19:01:51.801,2015-09-04 19:01:51.801
"y9ErUwBSEeaZ8AoH1Zkwbw",6f4ba59e3dce06e9d8c260210cf6f4c1561445ff,"Sketching Prof. Kang's Stapler","<co-content><text>Hello\\nAll,</text><text>I\\nrecommend that you all take up Prof. Kang's challenge and try to\\nsketch his stapler.  It is shown in the Lesson 3.3 slides.  You will\\nfind it a good test of your ability to judge proportions.  Make sure\\nyou keep your eraser handy though.  You may find it just as useful as\\nyour pencil.</text><text>At\\nthe end of Lesson 3.3, I took a piece of scrap paper and tried to\\nsketch his stapler myself.  I found it quite difficult.  The\\ndifficulty is that the stapler consists of two parts; the lower base\\nand the upper staple arm.  They are separated by a significantly wide\\ngap over most of the stapler's length.</text><text>Drawing\\nthe length of the base in correct proportion to the staple arm length\\nis relatively easy.  However, drawing the thickness of the base in\\ncorrect proportion to the thickness of the staple arm is not so easy.\\n The gap between them is the problem.   The width of the gap also has\\nto be in correct proportion.</text><text>I\\nestimated the relative proportions of the two parts of the stapler\\nusing my fingers as callipers.  In hindsight, I consider this method\\ntoo rough for this particular sketch and recommend proportioning the\\nthickness of the two parts by making marks on a strip of paper held\\nagainst the computer screen instead.  This will reduce the amount of\\nwork for your eraser.</text><text>My\\nrough sketch is attached below.  I have shaded the black plastic\\nparts to help you make sense of all the lines.  At first sight it\\nlooks okay, but when you look at the details you will see that the\\nproportion of some is not quite as shown in the picture of the\\nstapler in Lesson 3.3.</text><text>Have a try yourself. I wish you the satisfaction of success.</text><text>Robert Monk, husband of Lay Joon</text><text/><img assetId=\"YEe5CgBSEeawsA4t7LQqYw\" alt=\"\"/><text>\\n\\n</text><text/><text/><text/></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2016-04-12 02:03:48.818,2016-04-12 02:03:48.818
"jOzMnvpDEeWTnRIwzGCJxQ",6f4ba59e3dce06e9d8c260210cf6f4c1561445ff,"Help correct enrolment mistakes.","<co-content><text>Hello Coursera Staff,</text><text>I enrolled my husband for this course, but I am not the participant.  My husband is the participant.  His name is Robert Monk.  </text><text>The  Order Number on the receipt I received from you is 1714 001.  The receipt is dated 04-01-2016.  The first lessons are addressed to me, Lay Joon Monk.</text><text>Would you please change the account name for this AutoCAD 2D course to Robert Monk, and change the e-mail address to [email] .  That will enable my husband to access the lessons from his computer, on which the operating system is MS Windows, not Apple Mac. </text><text>Thank you for helping to make the requested changes.</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2016-04-04 08:59:33.875,2016-04-04 08:59:33.875
"Jq4KgVbOEeWlfw4wZhJSZw",f409f5cc06ae85fb98c5e80fe1f02fa2f31c982a,"Autocad至PDF的黑白输出问题","<co-content><text>为什么autocad当plot的时候，我已经选择了右上角grayscale或者monochome了，输出的PDF却还是彩色的？怎么样变成黑白的呢？？？</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","vxWbI","","","","",2015-09-09 08:38:31.686,2015-09-09 08:38:31.686
"4ojdcoCZEeWFDQ4Rhv_F_Q",3189925ebf4864ae949584c07b544afa16bb6a47,"請允許我發洩一下","<co-content><text>都已經學到了第五周！但是因為學校的網速！內地的防火墻！讓我因為軟件的安裝問題，視頻無法加載成功問題，試題圖片無法顯示的問題要在第五周終止我的學習！！啊啊啊明天就要截止作業但我已經無力回天！好煩！好煩啊！</text><text> 為什麼在果殼已經學習了別人安裝AutoCAD2015的教程，我卻安裝不上！</text><text> 千方百計找土木工程的學長安裝了AutoCAD2014然而完全不同！完全！不同！</text><text> 大概寒假回家才能完成這門課程了吧...再見了各位...我暫時放棄。</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","MDbPH","","","","",2015-11-01 13:10:12.364,2015-11-01 13:10:12.364
"GziZ-VvEEeWKaRJGciUWiw",214240a7bdbfcdff7dd3f25dc753cc939fc05e29,"Foreign students","<co-content><text>大家好！</text><text>Hello everyone, i'm a spanish architect and construction engineer. Although i can a little bit of chinese (only 普通话), my level its not enough to understand directly the videos but anyway i will try with the help of my computer, google translate, my dictionary, my chinese teacher and you I think I can do it. I'm sure i will learn a lot from all of you.</text><text>If I get stuck, I will post here for help.</text><text>非常感谢！</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-09-15 16:09:13.308,2015-09-15 16:09:13.308
"w30JASFbEeWYoCIAC5MBcw",716f4c6cc4d27803adc6feb8cf42b1e8dfce69f7,"支點法","<co-content><text>我的支點法畫得好醜喔&gt;\"&lt;不知道大家能不能提供一些建議例如：拿筆的姿勢.......等，其他技巧。</text><text>謝謝~~</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","L5nbS","","","","",2015-07-03 08:16:11.016,2015-07-03 08:16:11.016
"KntGYe6jEeWTdBIkpCpI1Q",887109e225473b12f2bfb3ab0618c6656bcb3fa1,"等角视图作图","<co-content><text>等角视图作图引入3轴可以理解，但是作图时并真正把立体的各个点都画出来，因此615的作业完成后，所有同学的作业只要换一个视图看，线条全部都乱飞了。 从课程中，我们看不出这种方式的正确使用方法以及上面提到的问题的处理手段</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","wFqWC","","","",2016-03-20 13:53:46.447,2016-03-23 08:31:37.429
"5tDVgjnzEeWF2iIACyygBg",4d16634dada9096f81644aaec4098487e4b29299,"新生求和我一样仍在学习者互评~谢谢~","<co-content><text>有意互评的同学可以联系我，因为课程要结束了，找不到同学参与互评了~</text><text>另，如有雷锋评论本作业，不胜感激，在此一同谢过</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-08-03 15:25:41.695,2015-08-03 15:25:41.695
"Mc9J5hdXEeWA7CIAC5WDNQ",404505cc8bec31d474bef4399ee08f4ee4a7adfc,"沒有工具列","<co-content><text>已下載2015學生版,但打開並沒有上方工具列,要如何打開呢</text><text/></co-content>","course","POZJ3uOtEeSoXCIACw4Gzg","","","","","",2015-06-20 14:18:16.993,2015-06-20 14:18:16.993
"sjHftRaREeWd3iIAC7VAtA",404505cc8bec31d474bef4399ee08f4ee4a7adfc,"無法安裝","<co-content><text>我是Win 7 系統,搞了2天只要一到安裝進度就當了,怎辦呢＿</text><text/></co-content>","course","POZJ3uOtEeSoXCIACw4Gzg","","","","","",2015-06-19 14:44:32.035,2015-06-19 14:44:32.035
"fEUq-3I8EeWtPhJmZh_6JQ",f930c60eeda32fd9768f92f4b9fde03393b6700c,"无法显示对角线的延伸线，请问是什么原因？","<co-content><text>  我的Autocad不能显示出对角线的延伸线，不知是否要设置哪里才能显示出来？也就是2:24那个画面弄不出来，请问这是什么原因造成的呢？  </text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","wFqWC","","","",2015-10-14 06:26:21.318,2015-10-14 06:26:21.318
"CbRJQixkEeWTqyIAC44O4Q",cd597a91ba58cbcf9e0588f3246b3a5f739c69a1,"關於這門課程對職業的影響","<co-content><text>老師你好，我來自馬來西亞。</text><text>我在現實中沒有接觸過這門課，也沒有過類似的工作經驗。</text><text>雖然我還不完全了解這方面的知識，但是我很有興趣。</text><text>請問如果我完成了這門coursera課程之後，是否有可能能夠直接到臺灣去從事這樣的工作？</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-07-17 09:13:07.583,2015-07-17 09:13:07.583
"rU2-Oj_XEeWeYyIAC1WQXA",c4e76af6020a812e5c076bb8797f5cad1eb3044f,"310准确性测验","<co-content><text>310准确性测验 我两个题目循环做，都好多遍了就是一直不对，但是我cad里面显示的长度就是那么多，输入进去一直不对TOT求助啊</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","OaWEV","","","","",2015-08-11 03:18:46.274,2015-08-11 03:18:46.274
"ZjjXazqUEeWnMCIAC9gGzQ",ded1381769b2dec6856dc1f20594ac2198e849a5,"为什们2D图学的课程消失在了我的课程控制面板里面？","<co-content><text>如题</text><text>前两天还在的，现在突然没理他，导致手机的APP无法观看课程</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-08-04 10:34:34.924,2015-08-04 10:34:34.924
"tzESgysHEeWw8CIACnuItg",ded1381769b2dec6856dc1f20594ac2198e849a5,"开始学习！期待完成！","<co-content><text>我是天津理工大学工程造价专业大三的学生，cad是我学习生活中很重要的一个软件，期待通过课程我可以对这个软件的应用会可以更加熟练深入</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","ljbCo","","","",2015-07-15 15:39:44.288,2015-07-15 15:39:44.288
"-Xnney2-EeWTqyIAC44O4Q",a1dd855b59f5e5cc0dc1f851553181ecac26973a,"没有隐藏线","<co-content><text> CAD线型中没有隐藏线这个选项</text><text/></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","MDbPH","","","","",2015-07-19 02:36:35.722,2015-07-19 02:36:35.722
"q1uoNSk-EeWSQSIAC5cRKQ",a1dd855b59f5e5cc0dc1f851553181ecac26973a,"相对坐标变成了绝对坐标","<co-content><text/><text> 之前用CAD还好好的，今天用的时候相对坐标忽然变成了绝对坐标，所有的坐标都都定义到了左下角的坐标上，求告知怎么变回来</text><text/></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","MDbPH","","","","",2015-07-13 09:08:04.429,2015-07-13 09:08:04.429
"Mao_cyONEeWM2iIAC0KUpw",a1dd855b59f5e5cc0dc1f851553181ecac26973a,"无法安装CAD","<co-content><text>用立即下载时，安装完以后什么都不出现。换用立即安装时，出现安装的画面，但一直初始化，最后提示初始化失败。</text><text/></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-07-06 03:15:03.527,2015-07-06 03:15:03.527
"U95kzUjMEeWxHxIGetKceQ",6e9f2f9b0b81bbc258fc6a62d1cb1b7ce618b801,"关于相对坐标和极坐标的输入","<co-content><text>指定下一点时</text><text>相对坐标是输入\"@X轴坐标,Y轴坐标“</text><text>极坐标是输入”@长度&lt;角度“</text><text>这样对吗？</text><text>视频中只演示了画出后的效果，没有具体说明如何操作啊</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iFuUg","","","",2015-08-22 12:50:12.228,2015-08-22 12:50:12.228
"Ay44o4HmEeWL6AoNmIctaQ",1a1cbba8a8e1c9adbbc976d81f9620f3ceb93baf,"请问下回的2DCAD专题什么时候出？","<co-content><text>请问下回的2DCAD专题什么时候出？</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","ZavtT","","","","",2015-11-03 04:47:40.049,2015-11-03 05:13:41.788
"1YHvGxWZEeWA7CIAC5WDNQ",66afaf54380b4003cb46ff9cee94441f2d2f559e,"下载的视频清晰度很差，是否有更清晰的版本提供下载？","<co-content><text>由于网络原因，在线看视频非常卡（貌似大陆这问题比较严重，本人电信20M光纤），希望能直接下载下来观看，但下载下来的视频似乎清晰度很差，是否有更清晰的版本提供下载？</text></co-content>","course","POZJ3uOtEeSoXCIACw4Gzg","","","","","",2015-06-18 09:10:16.091,2015-06-18 10:25:37.275
"8N1Azz62EeWm9SIAC5HAew",0d12d6522a98d9872f9eb01c8beca1743ec8b301,"....希望各位同学能帮一下忙","<co-content><text/><img assetId=\"rYeNiD62EeWxgwoU-Y5WvQ\" alt=\"\"/><text>我已经超额评价几倍了，然而还是没有人来评价我的作品.....    这是我本课程最后一项，希望同学们能抽空评价一下，多谢您！</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","MDbPH","","","","",2015-08-09 16:51:55.067,2015-08-09 16:51:55.067
"7kkQsRuZEeWYoCIAC5MBcw",c4f78f0ea44d65b4b00eb1a789b78278d0b96724,"期待完成课程","<co-content><text>一般学校好像只有学建筑的需要手绘能力，土木方向这方面都没强调，但我认为收回能力还是很重要的对于土木学生来讲，期待学习这方面能力</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","ljbCo","","","",2015-06-26 00:26:04.638,2015-06-26 00:26:04.638
"RiK30H8REeWv4xJApgpHZw",1283f0eb5502a82c44cf367f45063b58165dbc7a,"About subtitiel","<co-content><text>Thanks for the Subtities!!!!!</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","X7xTF","","","",2015-10-30 14:19:47.252,2015-10-30 14:19:47.252
"ScvG9EoYEeWbVQrsfyQbuw",1283f0eb5502a82c44cf367f45063b58165dbc7a,"About subtitile","<co-content><text>Please Sir, Provide English subtitle. Please...</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","Kph6n","","","",2015-08-24 04:26:28.243,2015-08-24 04:26:28.243
"v9Uq-2ckEeW1ShIhri4C5Q",df442be2c49a141c3a907e7e82e95370127f92c2,"平行四邊形繪製的證明","<co-content><text>有些同學在問平行四邊形繪製橢圓，究竟是不是精確繪製，或是近似法？</text><text>這邊提供合肥師範學院數學系關於橢圓的研究，如果有興趣可以參考～</text><img assetId=\"hLnws2ckEeWy0w70w4rMkw\" alt=\"\"/><text/></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","cFvam","","","",2015-09-30 03:38:43.957,2015-09-30 03:38:43.957
"YkGiJm5sEeWy9BLlActDnw",df442be2c49a141c3a907e7e82e95370127f92c2,"同學提問分享-UCS與WCS","<co-content><text>有位同學提出繪製等角圖時遇到的困難：</text><text>一是他轉到右側視圖時無法於正確的面上繪製圓，想知道怎麼確認自己可以繪製的平面</text><text>二是右上角的viewcube顯示讓他很困惑</text><text>先跟同學介紹一下UCS與WCS</text><text>UCS是使用者座標系統，簡單說就是隨你爽怎麼調它方向都可以，也會跟著你的操作旋轉</text><text>WCS是固定的座標系統，就是一般認知裡的正常座標系統</text><text>第一個問題要請同學注意一下左下角UCS的XYZ軸（如果沒有軸向，記得設定一下座標的顯示），在UCS中，所謂的XY平面又稱工作平面，也就是說，只能在XY平面（以及與其平行之平面）上繪製。而XY平面會隨著選定的視角轉動，比如從上視圖切換到右側視圖，軸上的XY也會跟著換過去。</text><text>所以不管切換到什麼視角，只有顯示XY軸的那個平面與平行的平面能夠繪製。</text><text>*有興趣的同學可以研究詳細的官方使用指南：</text><text>http://exchange.autodesk.com/autocadlt/…/online-help/browse…</text><text>第二個問題與第一個問題很有關聯，在viewcube中有兩個系統：UCS以及WCS，如果設定為顯示UCS，當你切換到右側視圖再切換回東南等角時，UCS會將右側視的方向「視為TOP」，也就會產生令人困惑的顯示，只要在viewcube下面切換回WCS，就可以回到原本認知的正常座標系統</text><text/><text>歡迎同學多發問或一起討論喔~</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","wFqWC","","","",2015-10-09 09:59:08.866,2015-10-09 09:59:08.866
"G1dKsBpmEeWd3iIAC7VAtA",ed98da8dcb0860716248d4ee1ead6c7c6ab3c9cd,"O(∩_∩)O哈哈哈~","<co-content><text>。。。</text><img assetId=\"_Y-KnBplEeW4giIAC5XN5A\" alt=\"\"/><img assetId=\"DyJxXRpmEeW4giIAC5XN5A\" alt=\"\"/><img assetId=\"7FnfjBplEeWrviIACueUPA\" alt=\"\"/><text/></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","iCjGL","","","",2015-06-24 11:42:35.236,2015-06-24 11:42:35.236
"QRlHwRpbEeWA7CIAC5WDNQ",ed98da8dcb0860716248d4ee1ead6c7c6ab3c9cd,"(*^__^*) 嘻嘻……","<co-content><text/><img assetId=\"LbuzphpbEeWTGCIAC9WPFA\" alt=\"\"/><img assetId=\"No0VeBpbEeW4giIAC5XN5A\" alt=\"\"/><text/></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","P2dKC","","","",2015-06-24 10:24:54.119,2015-06-24 10:24:54.119
"FayOZRsoEeWd3iIAC7VAtA",ed98da8dcb0860716248d4ee1ead6c7c6ab3c9cd,"怎么8等分角啊TUT","<co-content><text>求解求解</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","uTTWn","","","",2015-06-25 10:51:08.094,2015-06-25 10:51:08.094
"3zZBXTFEEeWLEiIAC7PrLg",44eb1597b52745d209d43acebfe42e40cc24a6cc,"AutoCAD下载后打不开","<co-content><text>每次打开它都提示我未正确激活，要我与当地经销商联系？</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-07-23 14:12:37.708,2015-07-23 14:12:37.708
"FEzVfTHWEeWV8SIACyyfnQ",9861c74fdb5c1f3d08a173b0765de94ba09f5f73,"课程已经结束了吗","<co-content><text>课程不是应该到月底才结束吗，怎么都没人打分了。。。。</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","MDbPH","","","","",2015-07-24 07:32:03.801,2015-07-24 07:32:03.801
"06LJTDLSEeWV8SIACyyfnQ",9861c74fdb5c1f3d08a173b0765de94ba09f5f73,"作业审核问题！需要打分的请留名。。","<co-content><text>平时上班业余时间不多，刚刚完成作业。需要大家帮助审核，如有相同情况的同学请告知，最后几天互相打打分，谢谢帮助！！</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","ZavtT","","","","",2015-07-25 13:41:17.985,2015-07-25 13:41:17.985
"KtdsANqoEeW0gBLNziwTrw",f9d62e2e218d82e045676cf806d0b3f32a11a082,"A0纸的叠法","<co-content><text>6:44时，那个叠法不对吧？不能装订？应该先上下折在左右折？</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","gPRr9","","","",2016-02-24 03:39:11.279,2016-02-24 03:39:11.279
"8CrQI9hXEeWOeA4jiPAy1w",f9d62e2e218d82e045676cf806d0b3f32a11a082,"5:41时，正视图两个圆柱交接部错了！","<co-content><text>交接部大圆柱体似乎应该是弧形？</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","MvXQX","","","",2016-02-21 04:59:50.776,2016-02-21 04:59:50.776
"yoDZahWKEeWmISIAC9QOog",daf160333d7554ebada7ad8286b291b220668504,"很开心能成为一名助教，十分期待改版后的2D CAD课程和CAD学习系列","<co-content><text>感觉界面改版后清晰简洁了许多，不过不太熟悉哈哈。</text></co-content>","forum","POZJ3uOtEeSoXCIACw4Gzg","","","cH5ZNhV6EeWd3iIAC7VAtA","","",2015-06-18 07:22:35.178,2015-06-18 07:22:35.178
"H_c4JhW0EeWA7CIAC5WDNQ",3c251d5f6e6a89f72ce56638da1a4242c4b93caf,"疑問","<co-content><text>您好，領主可以提供。中國的subtitle下載？我只能下載的視頻沒有字幕....想subtitle，即使在。中國</text></co-content>","course","POZJ3uOtEeSoXCIACw4Gzg","","","","","",2015-06-18 12:18:27.926,2015-06-18 12:18:27.926
"5txiDBWzEeWHGCIACznL2w",3c251d5f6e6a89f72ce56638da1a4242c4b93caf,"subtitle","<co-content><text>hi, the lords could provide the lengenda in Chines to download? I can only download the video without subtitles .... I would like lengenda, even in Chines</text></co-content>","course","POZJ3uOtEeSoXCIACw4Gzg","","","","","",2015-06-18 12:16:52.12,2015-06-18 12:16:52.12
"xtkKohWzEeWA7CIAC5WDNQ",3c251d5f6e6a89f72ce56638da1a4242c4b93caf,"Subtitle","<co-content><text>oi, os senhores poderiam fornecer o lengenda em Chines para baixar? Eu só posso fazer o download do vídeo sem legendas .... Gostaria lengenda, mesmo em Chines</text></co-content>","course","POZJ3uOtEeSoXCIACw4Gzg","","","","","",2015-06-18 12:15:58.411,2015-06-18 12:15:58.411
"tVZQcTNJEeWj5iIACwIAYw",8102ae57a1c7b4c8cced46213df63f5b49f9a1be,"如何出現斷點","<co-content><text>輸入分段數目8之後是按enter嗎？為什麼按了enter之後什麼都沒有出現、、、</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","M7Go1","","","",2015-07-26 03:52:17.263,2015-07-26 03:53:15.03
"pRlsfRpUEeWYoCIAC5MBcw",53f1ea7abbe9a8d7b832252b33fef50a52186085,"字幕與影片","<co-content><text>請問在看影片時字幕好像跟不上, 那是我電腦的問題嗎?</text></co-content>","course","POZJ3uOtEeSoXCIACw4Gzg","","","","","",2015-06-24 09:37:35.415,2015-06-24 09:37:35.415
"ZRvWaq79EeWF2Q53QdZUbw",3e596d6a9d3cddb52456f463b783478ad1493ba3,"请问老师，为什么我在学校里学的视图与课中不同啊？","<co-content><text>我在学工程图学的时候，</text><text>老师和我们说中国的视图和外面不一样。</text><text>我在上堂课就有发现了。</text><text>对照自己的课本发现我的书上左视图在主视图右侧，</text><text>俯视图在主视图下方。</text><text>图纸是工程师的语言，</text><text>本人在工作时就因为左右视图画反出现错误，</text><text>如果不去标注左右视图，</text><text>这样的话不会产生歧义吗？</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","6cib0","","","",2015-12-30 13:58:25.095,2015-12-30 13:58:25.095
"LlHk6sJMEeWXhA6W5IbXRQ",adb2b8500d20558357e419aa4eff47c50bd1a471,"706 AutoCAD 標註型式設定 问题有错误","<co-content><text>您好，</text><text>706 AutoCAD 標註型式設定 问题有错误：</text><text>水平 错误写成了 水瓶</text><text>如图：</text><img assetId=\"GlHO_MJMEeWVLw5DTx4w7w\" alt=\"\"/><text/></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","HD5V6","","","",2016-01-24 03:40:15.509,2016-01-24 03:40:15.509
"bRxm8lnHEeWkVgp3YUjFSw",c8dc5dea924e604873948e991855275872f9eafc,"忍不住赞一下康老师！康老师讲得真好！","<co-content><text>康老师，您讲得生动有趣！非常喜欢听您讲课！</text><text>尤其“椭圆定义”比我的中学老师讲得动听！</text><text>其实，从头开始上您的课，都觉得您讲得很好，听到这里终于忍不住要赞一下了^_^</text><text>赞！</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","cFvam","","","",2015-09-13 03:27:56.861,2015-09-13 03:27:56.861
"ExFCyLLTEeWF2Q53QdZUbw",c2587e7c291e94e6c8600fdf1b78f12e34c1b6f2,"大家可以帮我评分作业吗","<co-content><text>大家可以帮我评分作业吗</text></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","ZavtT","","","","",2016-01-04 11:05:33.241,2016-01-04 11:05:33.241
"uL4gSyxYEeWyOiIAC7aEiQ",4a14cbd96b71b7ae479eb73b4409e4b7575e97d6,"无法安装autodesk","<co-content><text>我已经重试了好几次了，每次都最后都是提示无法安装：network failure</text><text>请问该如何解决</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","du7Yk","","","",2015-07-17 07:52:07.288,2015-07-17 07:52:07.288
"DPFBUC9OEeWOkCIAC4UG7w",6e182d19b91c38f96851cb1ab10694da15f53f55,"8:33","<co-content><text>  81.65%是三分之根六  </text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","klaji","","","",2015-07-21 02:13:17.576,2015-07-21 02:13:17.576
"YgC0ko81EeWIeBJxvl1elQ",c94519858b9a32d1663799847e04ab4f8cb2ddcd,"我沒辦法練續畫線?","<co-content><text>我上我查到拉出一條直線後，按空白建(或Enter)可以設定好線段的另一個端點，並且可以直接開始畫第二個分開的線段，而不用一直點擊畫線指令</text><text>但是我不論按空白或Enter都只會把我當前的動作取消而已，並沒有我查到的效果，這是為什麼呢?</text></co-content>","item","POZJ3uOtEeSoXCIACw4Gzg","","GbddL","","","",2015-11-20 03:18:34.492,2015-11-20 03:18:34.492
"pykWUaJxEeWG0xJGD15hdw",1451c696e2b0afcb98545cdd3c788a0d287cbfee,"請問；第一周的課程的截止期限的 年／月／日？","<co-content><text>看到的，不是很清楚。</text><text>謝謝回覆！</text><text/></co-content>","module","POZJ3uOtEeSoXCIACw4Gzg","6mmBL","","","","",2015-12-14 14:47:52.416,2015-12-14 14:47:52.416
